"Statistic Label","Year","County","UNIT","VALUE"
"Persons Killed","2001","Co. Carlow","Number","8"
"Persons Killed","2001","Co. Dublin","Number","53"
"Persons Killed","2001","Co. Kildare","Number","31"
"Persons Killed","2001","Co. Kilkenny","Number","11"
"Persons Killed","2001","Co. Laois","Number","13"
"Persons Killed","2001","Co. Longford","Number","3"
"Persons Killed","2001","Co. Louth","Number","15"
"Persons Killed","2001","Co. Meath","Number","26"
"Persons Killed","2001","Co. Offaly","Number","9"
"Persons Killed","2001","Co. Westmeath","Number","7"
"Persons Killed","2001","Co. Wexford","Number","16"
"Persons Killed","2001","Co. Wicklow","Number","13"
"Persons Killed","2001","Co. Clare","Number","9"
"Persons Killed","2001","Co. Cork","Number","52"
"Persons Killed","2001","Co. Kerry","Number","14"
"Persons Killed","2001","Co. Limerick","Number","22"
"Persons Killed","2001","Co. Tipperary","Number","16"
"Persons Killed","2001","Co. Waterford","Number","13"
"Persons Killed","2001","Co. Galway","Number","22"
"Persons Killed","2001","Co. Leitrim","Number","5"
"Persons Killed","2001","Co. Mayo","Number","8"
"Persons Killed","2001","Co. Roscommon","Number","6"
"Persons Killed","2001","Co. Sligo","Number","6"
"Persons Killed","2001","Co. Cavan","Number","5"
"Persons Killed","2001","Co. Donegal","Number","14"
"Persons Killed","2001","Co. Monaghan","Number","14"
"Persons Killed","2002","Co. Carlow","Number","11"
"Persons Killed","2002","Co. Dublin","Number","49"
"Persons Killed","2002","Co. Kildare","Number","19"
"Persons Killed","2002","Co. Kilkenny","Number","9"
"Persons Killed","2002","Co. Laois","Number","5"
"Persons Killed","2002","Co. Longford","Number","8"
"Persons Killed","2002","Co. Louth","Number","19"
"Persons Killed","2002","Co. Meath","Number","18"
"Persons Killed","2002","Co. Offaly","Number","6"
"Persons Killed","2002","Co. Westmeath","Number","10"
"Persons Killed","2002","Co. Wexford","Number","7"
"Persons Killed","2002","Co. Wicklow","Number","11"
"Persons Killed","2002","Co. Clare","Number","16"
"Persons Killed","2002","Co. Cork","Number","35"
"Persons Killed","2002","Co. Kerry","Number","8"
"Persons Killed","2002","Co. Limerick","Number","21"
"Persons Killed","2002","Co. Tipperary","Number","15"
"Persons Killed","2002","Co. Waterford","Number","12"
"Persons Killed","2002","Co. Galway","Number","26"
"Persons Killed","2002","Co. Leitrim","Number","5"
"Persons Killed","2002","Co. Mayo","Number","14"
"Persons Killed","2002","Co. Roscommon","Number","5"
"Persons Killed","2002","Co. Sligo","Number","9"
"Persons Killed","2002","Co. Cavan","Number","7"
"Persons Killed","2002","Co. Donegal","Number","20"
"Persons Killed","2002","Co. Monaghan","Number","11"
"Persons Killed","2003","Co. Carlow","Number","4"
"Persons Killed","2003","Co. Dublin","Number","37"
"Persons Killed","2003","Co. Kildare","Number","17"
"Persons Killed","2003","Co. Kilkenny","Number","9"
"Persons Killed","2003","Co. Laois","Number","11"
"Persons Killed","2003","Co. Longford","Number","6"
"Persons Killed","2003","Co. Louth","Number","14"
"Persons Killed","2003","Co. Meath","Number","14"
"Persons Killed","2003","Co. Offaly","Number","7"
"Persons Killed","2003","Co. Westmeath","Number","15"
"Persons Killed","2003","Co. Wexford","Number","16"
"Persons Killed","2003","Co. Wicklow","Number","9"
"Persons Killed","2003","Co. Clare","Number","9"
"Persons Killed","2003","Co. Cork","Number","30"
"Persons Killed","2003","Co. Kerry","Number","15"
"Persons Killed","2003","Co. Limerick","Number","13"
"Persons Killed","2003","Co. Tipperary","Number","21"
"Persons Killed","2003","Co. Waterford","Number","5"
"Persons Killed","2003","Co. Galway","Number","17"
"Persons Killed","2003","Co. Leitrim","Number","0"
"Persons Killed","2003","Co. Mayo","Number","9"
"Persons Killed","2003","Co. Roscommon","Number","6"
"Persons Killed","2003","Co. Sligo","Number","5"
"Persons Killed","2003","Co. Cavan","Number","15"
"Persons Killed","2003","Co. Donegal","Number","23"
"Persons Killed","2003","Co. Monaghan","Number","8"
"Persons Killed","2004","Co. Carlow","Number","7"
"Persons Killed","2004","Co. Dublin","Number","45"
"Persons Killed","2004","Co. Kildare","Number","19"
"Persons Killed","2004","Co. Kilkenny","Number","9"
"Persons Killed","2004","Co. Laois","Number","8"
"Persons Killed","2004","Co. Longford","Number","5"
"Persons Killed","2004","Co. Louth","Number","9"
"Persons Killed","2004","Co. Meath","Number","22"
"Persons Killed","2004","Co. Offaly","Number","4"
"Persons Killed","2004","Co. Westmeath","Number","13"
"Persons Killed","2004","Co. Wexford","Number","16"
"Persons Killed","2004","Co. Wicklow","Number","14"
"Persons Killed","2004","Co. Clare","Number","8"
"Persons Killed","2004","Co. Cork","Number","29"
"Persons Killed","2004","Co. Kerry","Number","14"
"Persons Killed","2004","Co. Limerick","Number","17"
"Persons Killed","2004","Co. Tipperary","Number","19"
"Persons Killed","2004","Co. Waterford","Number","4"
"Persons Killed","2004","Co. Galway","Number","25"
"Persons Killed","2004","Co. Leitrim","Number","4"
"Persons Killed","2004","Co. Mayo","Number","12"
"Persons Killed","2004","Co. Roscommon","Number","9"
"Persons Killed","2004","Co. Sligo","Number","9"
"Persons Killed","2004","Co. Cavan","Number","8"
"Persons Killed","2004","Co. Donegal","Number","29"
"Persons Killed","2004","Co. Monaghan","Number","16"
"Persons Killed","2005","Co. Carlow","Number","9"
"Persons Killed","2005","Co. Dublin","Number","41"
"Persons Killed","2005","Co. Kildare","Number","14"
"Persons Killed","2005","Co. Kilkenny","Number","6"
"Persons Killed","2005","Co. Laois","Number","14"
"Persons Killed","2005","Co. Longford","Number","9"
"Persons Killed","2005","Co. Louth","Number","14"
"Persons Killed","2005","Co. Meath","Number","30"
"Persons Killed","2005","Co. Offaly","Number","8"
"Persons Killed","2005","Co. Westmeath","Number","12"
"Persons Killed","2005","Co. Wexford","Number","21"
"Persons Killed","2005","Co. Wicklow","Number","8"
"Persons Killed","2005","Co. Clare","Number","12"
"Persons Killed","2005","Co. Cork","Number","39"
"Persons Killed","2005","Co. Kerry","Number","11"
"Persons Killed","2005","Co. Limerick","Number","17"
"Persons Killed","2005","Co. Tipperary","Number","15"
"Persons Killed","2005","Co. Waterford","Number","9"
"Persons Killed","2005","Co. Galway","Number","21"
"Persons Killed","2005","Co. Leitrim","Number","8"
"Persons Killed","2005","Co. Mayo","Number","14"
"Persons Killed","2005","Co. Roscommon","Number","5"
"Persons Killed","2005","Co. Sligo","Number","11"
"Persons Killed","2005","Co. Cavan","Number","10"
"Persons Killed","2005","Co. Donegal","Number","27"
"Persons Killed","2005","Co. Monaghan","Number","11"
"Persons Killed","2006","Co. Carlow","Number","7"
"Persons Killed","2006","Co. Dublin","Number","34"
"Persons Killed","2006","Co. Kildare","Number","23"
"Persons Killed","2006","Co. Kilkenny","Number","4"
"Persons Killed","2006","Co. Laois","Number","8"
"Persons Killed","2006","Co. Longford","Number","6"
"Persons Killed","2006","Co. Louth","Number","14"
"Persons Killed","2006","Co. Meath","Number","22"
"Persons Killed","2006","Co. Offaly","Number","9"
"Persons Killed","2006","Co. Westmeath","Number","18"
"Persons Killed","2006","Co. Wexford","Number","20"
"Persons Killed","2006","Co. Wicklow","Number","11"
"Persons Killed","2006","Co. Clare","Number","9"
"Persons Killed","2006","Co. Cork","Number","33"
"Persons Killed","2006","Co. Kerry","Number","21"
"Persons Killed","2006","Co. Limerick","Number","16"
"Persons Killed","2006","Co. Tipperary","Number","26"
"Persons Killed","2006","Co. Waterford","Number","8"
"Persons Killed","2006","Co. Galway","Number","19"
"Persons Killed","2006","Co. Leitrim","Number","3"
"Persons Killed","2006","Co. Mayo","Number","11"
"Persons Killed","2006","Co. Roscommon","Number","5"
"Persons Killed","2006","Co. Sligo","Number","4"
"Persons Killed","2006","Co. Cavan","Number","7"
"Persons Killed","2006","Co. Donegal","Number","19"
"Persons Killed","2006","Co. Monaghan","Number","8"
"Persons Killed","2007","Co. Carlow","Number","3"
"Persons Killed","2007","Co. Dublin","Number","35"
"Persons Killed","2007","Co. Kildare","Number","13"
"Persons Killed","2007","Co. Kilkenny","Number","12"
"Persons Killed","2007","Co. Laois","Number","5"
"Persons Killed","2007","Co. Longford","Number","6"
"Persons Killed","2007","Co. Louth","Number","16"
"Persons Killed","2007","Co. Meath","Number","14"
"Persons Killed","2007","Co. Offaly","Number","5"
"Persons Killed","2007","Co. Westmeath","Number","14"
"Persons Killed","2007","Co. Wexford","Number","17"
"Persons Killed","2007","Co. Wicklow","Number","9"
"Persons Killed","2007","Co. Clare","Number","12"
"Persons Killed","2007","Co. Cork","Number","31"
"Persons Killed","2007","Co. Kerry","Number","14"
"Persons Killed","2007","Co. Limerick","Number","16"
"Persons Killed","2007","Co. Tipperary","Number","18"
"Persons Killed","2007","Co. Waterford","Number","6"
"Persons Killed","2007","Co. Galway","Number","24"
"Persons Killed","2007","Co. Leitrim","Number","7"
"Persons Killed","2007","Co. Mayo","Number","9"
"Persons Killed","2007","Co. Roscommon","Number","7"
"Persons Killed","2007","Co. Sligo","Number","7"
"Persons Killed","2007","Co. Cavan","Number","10"
"Persons Killed","2007","Co. Donegal","Number","22"
"Persons Killed","2007","Co. Monaghan","Number","6"
"Persons Killed","2008","Co. Carlow","Number","1"
"Persons Killed","2008","Co. Dublin","Number","22"
"Persons Killed","2008","Co. Kildare","Number","13"
"Persons Killed","2008","Co. Kilkenny","Number","5"
"Persons Killed","2008","Co. Laois","Number","12"
"Persons Killed","2008","Co. Longford","Number","3"
"Persons Killed","2008","Co. Louth","Number","7"
"Persons Killed","2008","Co. Meath","Number","9"
"Persons Killed","2008","Co. Offaly","Number","8"
"Persons Killed","2008","Co. Westmeath","Number","3"
"Persons Killed","2008","Co. Wexford","Number","16"
"Persons Killed","2008","Co. Wicklow","Number","4"
"Persons Killed","2008","Co. Clare","Number","7"
"Persons Killed","2008","Co. Cork","Number","24"
"Persons Killed","2008","Co. Kerry","Number","19"
"Persons Killed","2008","Co. Limerick","Number","18"
"Persons Killed","2008","Co. Tipperary","Number","21"
"Persons Killed","2008","Co. Waterford","Number","7"
"Persons Killed","2008","Co. Galway","Number","24"
"Persons Killed","2008","Co. Leitrim","Number","5"
"Persons Killed","2008","Co. Mayo","Number","10"
"Persons Killed","2008","Co. Roscommon","Number","3"
"Persons Killed","2008","Co. Sligo","Number","7"
"Persons Killed","2008","Co. Cavan","Number","8"
"Persons Killed","2008","Co. Donegal","Number","18"
"Persons Killed","2008","Co. Monaghan","Number","5"
"Persons Killed","2009","Co. Carlow","Number","3"
"Persons Killed","2009","Co. Dublin","Number","31"
"Persons Killed","2009","Co. Kildare","Number","10"
"Persons Killed","2009","Co. Kilkenny","Number","5"
"Persons Killed","2009","Co. Laois","Number","5"
"Persons Killed","2009","Co. Longford","Number","2"
"Persons Killed","2009","Co. Louth","Number","5"
"Persons Killed","2009","Co. Meath","Number","12"
"Persons Killed","2009","Co. Offaly","Number","4"
"Persons Killed","2009","Co. Westmeath","Number","4"
"Persons Killed","2009","Co. Wexford","Number","4"
"Persons Killed","2009","Co. Wicklow","Number","4"
"Persons Killed","2009","Co. Clare","Number","7"
"Persons Killed","2009","Co. Cork","Number","21"
"Persons Killed","2009","Co. Kerry","Number","12"
"Persons Killed","2009","Co. Limerick","Number","22"
"Persons Killed","2009","Co. Tipperary","Number","12"
"Persons Killed","2009","Co. Waterford","Number","3"
"Persons Killed","2009","Co. Galway","Number","23"
"Persons Killed","2009","Co. Leitrim","Number","0"
"Persons Killed","2009","Co. Mayo","Number","10"
"Persons Killed","2009","Co. Roscommon","Number","4"
"Persons Killed","2009","Co. Sligo","Number","7"
"Persons Killed","2009","Co. Cavan","Number","9"
"Persons Killed","2009","Co. Donegal","Number","14"
"Persons Killed","2009","Co. Monaghan","Number","5"
"Persons Killed","2010","Co. Carlow","Number","5"
"Persons Killed","2010","Co. Dublin","Number","20"
"Persons Killed","2010","Co. Kildare","Number","11"
"Persons Killed","2010","Co. Kilkenny","Number","6"
"Persons Killed","2010","Co. Laois","Number","9"
"Persons Killed","2010","Co. Longford","Number","2"
"Persons Killed","2010","Co. Louth","Number","8"
"Persons Killed","2010","Co. Meath","Number","6"
"Persons Killed","2010","Co. Offaly","Number","4"
"Persons Killed","2010","Co. Westmeath","Number","7"
"Persons Killed","2010","Co. Wexford","Number","9"
"Persons Killed","2010","Co. Wicklow","Number","5"
"Persons Killed","2010","Co. Clare","Number","4"
"Persons Killed","2010","Co. Cork","Number","18"
"Persons Killed","2010","Co. Kerry","Number","11"
"Persons Killed","2010","Co. Limerick","Number","18"
"Persons Killed","2010","Co. Tipperary","Number","6"
"Persons Killed","2010","Co. Waterford","Number","5"
"Persons Killed","2010","Co. Galway","Number","6"
"Persons Killed","2010","Co. Leitrim","Number","3"
"Persons Killed","2010","Co. Mayo","Number","7"
"Persons Killed","2010","Co. Roscommon","Number","9"
"Persons Killed","2010","Co. Sligo","Number","3"
"Persons Killed","2010","Co. Cavan","Number","7"
"Persons Killed","2010","Co. Donegal","Number","19"
"Persons Killed","2010","Co. Monaghan","Number","4"
"Persons Killed","2011","Co. Carlow","Number","3"
"Persons Killed","2011","Co. Dublin","Number","11"
"Persons Killed","2011","Co. Kildare","Number","15"
"Persons Killed","2011","Co. Kilkenny","Number","6"
"Persons Killed","2011","Co. Laois","Number","1"
"Persons Killed","2011","Co. Longford","Number","2"
"Persons Killed","2011","Co. Louth","Number","6"
"Persons Killed","2011","Co. Meath","Number","4"
"Persons Killed","2011","Co. Offaly","Number","4"
"Persons Killed","2011","Co. Westmeath","Number","6"
"Persons Killed","2011","Co. Wexford","Number","5"
"Persons Killed","2011","Co. Wicklow","Number","3"
"Persons Killed","2011","Co. Clare","Number","2"
"Persons Killed","2011","Co. Cork","Number","27"
"Persons Killed","2011","Co. Kerry","Number","7"
"Persons Killed","2011","Co. Limerick","Number","15"
"Persons Killed","2011","Co. Tipperary","Number","11"
"Persons Killed","2011","Co. Waterford","Number","7"
"Persons Killed","2011","Co. Galway","Number","13"
"Persons Killed","2011","Co. Leitrim","Number","1"
"Persons Killed","2011","Co. Mayo","Number","12"
"Persons Killed","2011","Co. Roscommon","Number","5"
"Persons Killed","2011","Co. Sligo","Number","3"
"Persons Killed","2011","Co. Cavan","Number","5"
"Persons Killed","2011","Co. Donegal","Number","6"
"Persons Killed","2011","Co. Monaghan","Number","6"
"Persons Killed","2012","Co. Carlow","Number","2"
"Persons Killed","2012","Co. Dublin","Number","12"
"Persons Killed","2012","Co. Kildare","Number","1"
"Persons Killed","2012","Co. Kilkenny","Number","3"
"Persons Killed","2012","Co. Laois","Number","0"
"Persons Killed","2012","Co. Longford","Number","5"
"Persons Killed","2012","Co. Louth","Number","7"
"Persons Killed","2012","Co. Meath","Number","14"
"Persons Killed","2012","Co. Offaly","Number","7"
"Persons Killed","2012","Co. Westmeath","Number","5"
"Persons Killed","2012","Co. Wexford","Number","9"
"Persons Killed","2012","Co. Wicklow","Number","3"
"Persons Killed","2012","Co. Clare","Number","2"
"Persons Killed","2012","Co. Cork","Number","21"
"Persons Killed","2012","Co. Kerry","Number","7"
"Persons Killed","2012","Co. Limerick","Number","5"
"Persons Killed","2012","Co. Tipperary","Number","5"
"Persons Killed","2012","Co. Waterford","Number","3"
"Persons Killed","2012","Co. Galway","Number","19"
"Persons Killed","2012","Co. Leitrim","Number","0"
"Persons Killed","2012","Co. Mayo","Number","7"
"Persons Killed","2012","Co. Roscommon","Number","3"
"Persons Killed","2012","Co. Sligo","Number","4"
"Persons Killed","2012","Co. Cavan","Number","10"
"Persons Killed","2012","Co. Donegal","Number","7"
"Persons Killed","2012","Co. Monaghan","Number","2"
"Persons Killed","2013","Co. Carlow","Number","2"
"Persons Killed","2013","Co. Dublin","Number","19"
"Persons Killed","2013","Co. Kildare","Number","15"
"Persons Killed","2013","Co. Kilkenny","Number","4"
"Persons Killed","2013","Co. Laois","Number","2"
"Persons Killed","2013","Co. Longford","Number","2"
"Persons Killed","2013","Co. Louth","Number","4"
"Persons Killed","2013","Co. Meath","Number","9"
"Persons Killed","2013","Co. Offaly","Number","5"
"Persons Killed","2013","Co. Westmeath","Number","5"
"Persons Killed","2013","Co. Wexford","Number","7"
"Persons Killed","2013","Co. Wicklow","Number","6"
"Persons Killed","2013","Co. Clare","Number","2"
"Persons Killed","2013","Co. Cork","Number","18"
"Persons Killed","2013","Co. Kerry","Number","14"
"Persons Killed","2013","Co. Limerick","Number","6"
"Persons Killed","2013","Co. Tipperary","Number","12"
"Persons Killed","2013","Co. Waterford","Number","2"
"Persons Killed","2013","Co. Galway","Number","13"
"Persons Killed","2013","Co. Leitrim","Number","2"
"Persons Killed","2013","Co. Mayo","Number","6"
"Persons Killed","2013","Co. Roscommon","Number","4"
"Persons Killed","2013","Co. Sligo","Number","5"
"Persons Killed","2013","Co. Cavan","Number","3"
"Persons Killed","2013","Co. Donegal","Number","13"
"Persons Killed","2013","Co. Monaghan","Number","8"
"Persons Killed","2014","Co. Carlow","Number","5"
"Persons Killed","2014","Co. Dublin","Number","28"
"Persons Killed","2014","Co. Kildare","Number","4"
"Persons Killed","2014","Co. Kilkenny","Number","3"
"Persons Killed","2014","Co. Laois","Number","7"
"Persons Killed","2014","Co. Longford","Number","4"
"Persons Killed","2014","Co. Louth","Number","6"
"Persons Killed","2014","Co. Meath","Number","5"
"Persons Killed","2014","Co. Offaly","Number","2"
"Persons Killed","2014","Co. Westmeath","Number","6"
"Persons Killed","2014","Co. Wexford","Number","4"
"Persons Killed","2014","Co. Wicklow","Number","7"
"Persons Killed","2014","Co. Clare","Number","5"
"Persons Killed","2014","Co. Cork","Number","19"
"Persons Killed","2014","Co. Kerry","Number","14"
"Persons Killed","2014","Co. Limerick","Number","10"
"Persons Killed","2014","Co. Tipperary","Number","14"
"Persons Killed","2014","Co. Waterford","Number","6"
"Persons Killed","2014","Co. Galway","Number","5"
"Persons Killed","2014","Co. Leitrim","Number","1"
"Persons Killed","2014","Co. Mayo","Number","12"
"Persons Killed","2014","Co. Roscommon","Number","6"
"Persons Killed","2014","Co. Sligo","Number","1"
"Persons Killed","2014","Co. Cavan","Number","1"
"Persons Killed","2014","Co. Donegal","Number","9"
"Persons Killed","2014","Co. Monaghan","Number","8"
"Persons Killed","2015","Co. Carlow","Number","4"
"Persons Killed","2015","Co. Dublin","Number","16"
"Persons Killed","2015","Co. Kildare","Number","9"
"Persons Killed","2015","Co. Kilkenny","Number","2"
"Persons Killed","2015","Co. Laois","Number","4"
"Persons Killed","2015","Co. Longford","Number","5"
"Persons Killed","2015","Co. Louth","Number","6"
