"Statistic Label","Year","County","UNIT","VALUE"
"Persons Killed","2015","Co. Meath","Number","8"
"Persons Killed","2015","Co. Offaly","Number","5"
"Persons Killed","2015","Co. Westmeath","Number","5"
"Persons Killed","2015","Co. Wexford","Number","7"
"Persons Killed","2015","Co. Wicklow","Number","8"
"Persons Killed","2015","Co. Clare","Number","2"
"Persons Killed","2015","Co. Cork","Number","15"
"Persons Killed","2015","Co. Kerry","Number","8"
"Persons Killed","2015","Co. Limerick","Number","4"
"Persons Killed","2015","Co. Tipperary","Number","4"
"Persons Killed","2015","Co. Waterford","Number","0"
"Persons Killed","2015","Co. Galway","Number","12"
"Persons Killed","2015","Co. Leitrim","Number","3"
"Persons Killed","2015","Co. Mayo","Number","13"
"Persons Killed","2015","Co. Roscommon","Number","1"
"Persons Killed","2015","Co. Sligo","Number","2"
"Persons Killed","2015","Co. Cavan","Number","4"
"Persons Killed","2015","Co. Donegal","Number","11"
"Persons Killed","2015","Co. Monaghan","Number","4"
"Persons Killed","2016","Co. Carlow","Number","0"
"Persons Killed","2016","Co. Dublin","Number","21"
"Persons Killed","2016","Co. Kildare","Number","7"
"Persons Killed","2016","Co. Kilkenny","Number","6"
"Persons Killed","2016","Co. Laois","Number","3"
"Persons Killed","2016","Co. Longford","Number","3"
"Persons Killed","2016","Co. Louth","Number","7"
"Persons Killed","2016","Co. Meath","Number","12"
"Persons Killed","2016","Co. Offaly","Number","4"
"Persons Killed","2016","Co. Westmeath","Number","4"
"Persons Killed","2016","Co. Wexford","Number","4"
"Persons Killed","2016","Co. Wicklow","Number","2"
"Persons Killed","2016","Co. Clare","Number","4"
"Persons Killed","2016","Co. Cork","Number","21"
"Persons Killed","2016","Co. Kerry","Number","7"
"Persons Killed","2016","Co. Limerick","Number","14"
"Persons Killed","2016","Co. Tipperary","Number","13"
"Persons Killed","2016","Co. Waterford","Number","8"
"Persons Killed","2016","Co. Galway","Number","10"
"Persons Killed","2016","Co. Leitrim","Number","1"
"Persons Killed","2016","Co. Mayo","Number","4"
"Persons Killed","2016","Co. Roscommon","Number","7"
"Persons Killed","2016","Co. Sligo","Number","2"
"Persons Killed","2016","Co. Cavan","Number","3"
"Persons Killed","2016","Co. Donegal","Number","10"
"Persons Killed","2016","Co. Monaghan","Number","5"
"Persons Killed","2017","Co. Carlow","Number","3"
"Persons Killed","2017","Co. Dublin","Number","24"
"Persons Killed","2017","Co. Kildare","Number","6"
"Persons Killed","2017","Co. Kilkenny","Number","3"
"Persons Killed","2017","Co. Laois","Number","2"
"Persons Killed","2017","Co. Longford","Number","2"
"Persons Killed","2017","Co. Louth","Number","10"
"Persons Killed","2017","Co. Meath","Number","8"
"Persons Killed","2017","Co. Offaly","Number","2"
"Persons Killed","2017","Co. Westmeath","Number","1"
"Persons Killed","2017","Co. Wexford","Number","7"
"Persons Killed","2017","Co. Wicklow","Number","2"
"Persons Killed","2017","Co. Clare","Number","4"
"Persons Killed","2017","Co. Cork","Number","14"
"Persons Killed","2017","Co. Kerry","Number","8"
"Persons Killed","2017","Co. Limerick","Number","7"
"Persons Killed","2017","Co. Tipperary","Number","7"
"Persons Killed","2017","Co. Waterford","Number","4"
"Persons Killed","2017","Co. Galway","Number","5"
"Persons Killed","2017","Co. Leitrim","Number","1"
"Persons Killed","2017","Co. Mayo","Number","13"
"Persons Killed","2017","Co. Roscommon","Number","4"
"Persons Killed","2017","Co. Sligo","Number","1"
"Persons Killed","2017","Co. Cavan","Number","2"
"Persons Killed","2017","Co. Donegal","Number","6"
"Persons Killed","2017","Co. Monaghan","Number","8"
"Persons Killed","2018","Co. Carlow","Number","2"
"Persons Killed","2018","Co. Dublin","Number","14"
"Persons Killed","2018","Co. Kildare","Number","4"
"Persons Killed","2018","Co. Kilkenny","Number","2"
"Persons Killed","2018","Co. Laois","Number","4"
"Persons Killed","2018","Co. Longford","Number","3"
"Persons Killed","2018","Co. Louth","Number","6"
"Persons Killed","2018","Co. Meath","Number","7"
"Persons Killed","2018","Co. Offaly","Number","2"
"Persons Killed","2018","Co. Westmeath","Number","5"
"Persons Killed","2018","Co. Wexford","Number","2"
"Persons Killed","2018","Co. Wicklow","Number","5"
"Persons Killed","2018","Co. Clare","Number","6"
"Persons Killed","2018","Co. Cork","Number","14"
"Persons Killed","2018","Co. Kerry","Number","3"
"Persons Killed","2018","Co. Limerick","Number","9"
"Persons Killed","2018","Co. Tipperary","Number","10"
"Persons Killed","2018","Co. Waterford","Number","3"
"Persons Killed","2018","Co. Galway","Number","7"
"Persons Killed","2018","Co. Leitrim","Number","1"
"Persons Killed","2018","Co. Mayo","Number","9"
"Persons Killed","2018","Co. Roscommon","Number","2"
"Persons Killed","2018","Co. Sligo","Number","1"
"Persons Killed","2018","Co. Cavan","Number","2"
"Persons Killed","2018","Co. Donegal","Number","10"
"Persons Killed","2018","Co. Monaghan","Number","2"
"Persons Killed","2019","Co. Carlow","Number","2"
"Persons Killed","2019","Co. Dublin","Number","19"
"Persons Killed","2019","Co. Kildare","Number","4"
"Persons Killed","2019","Co. Kilkenny","Number","6"
"Persons Killed","2019","Co. Laois","Number","1"
"Persons Killed","2019","Co. Longford","Number","1"
"Persons Killed","2019","Co. Louth","Number","4"
"Persons Killed","2019","Co. Meath","Number","7"
"Persons Killed","2019","Co. Offaly","Number","5"
"Persons Killed","2019","Co. Westmeath","Number","3"
"Persons Killed","2019","Co. Wexford","Number","7"
"Persons Killed","2019","Co. Wicklow","Number","3"
"Persons Killed","2019","Co. Clare","Number","5"
"Persons Killed","2019","Co. Cork","Number","14"
"Persons Killed","2019","Co. Kerry","Number","6"
"Persons Killed","2019","Co. Limerick","Number","9"
"Persons Killed","2019","Co. Tipperary","Number","13"
"Persons Killed","2019","Co. Waterford","Number","3"
"Persons Killed","2019","Co. Galway","Number","7"
"Persons Killed","2019","Co. Leitrim","Number","1"
"Persons Killed","2019","Co. Mayo","Number","3"
"Persons Killed","2019","Co. Roscommon","Number","3"
"Persons Killed","2019","Co. Sligo","Number","1"
"Persons Killed","2019","Co. Cavan","Number","3"
"Persons Killed","2019","Co. Donegal","Number","8"
"Persons Killed","2019","Co. Monaghan","Number","2"
"Persons Killed","2020","Co. Carlow","Number","3"
"Persons Killed","2020","Co. Dublin","Number","20"
"Persons Killed","2020","Co. Kildare","Number","4"
"Persons Killed","2020","Co. Kilkenny","Number","5"
"Persons Killed","2020","Co. Laois","Number","0"
"Persons Killed","2020","Co. Longford","Number","0"
"Persons Killed","2020","Co. Louth","Number","9"
"Persons Killed","2020","Co. Meath","Number","8"
"Persons Killed","2020","Co. Offaly","Number","4"
"Persons Killed","2020","Co. Westmeath","Number","4"
"Persons Killed","2020","Co. Wexford","Number","7"
"Persons Killed","2020","Co. Wicklow","Number","2"
"Persons Killed","2020","Co. Clare","Number","3"
"Persons Killed","2020","Co. Cork","Number","22"
"Persons Killed","2020","Co. Kerry","Number","9"
"Persons Killed","2020","Co. Limerick","Number","5"
"Persons Killed","2020","Co. Tipperary","Number","7"
"Persons Killed","2020","Co. Waterford","Number","2"
"Persons Killed","2020","Co. Galway","Number","5"
"Persons Killed","2020","Co. Leitrim","Number","1"
"Persons Killed","2020","Co. Mayo","Number","5"
"Persons Killed","2020","Co. Roscommon","Number","5"
"Persons Killed","2020","Co. Sligo","Number","2"
"Persons Killed","2020","Co. Cavan","Number","2"
"Persons Killed","2020","Co. Donegal","Number","10"
"Persons Killed","2020","Co. Monaghan","Number","3"
"Persons Killed","2021","Co. Carlow","Number","0"
"Persons Killed","2021","Co. Dublin","Number","21"
"Persons Killed","2021","Co. Kildare","Number","7"
"Persons Killed","2021","Co. Kilkenny","Number","2"
"Persons Killed","2021","Co. Laois","Number","2"
"Persons Killed","2021","Co. Longford","Number","3"
"Persons Killed","2021","Co. Louth","Number","7"
"Persons Killed","2021","Co. Meath","Number","14"
"Persons Killed","2021","Co. Offaly","Number","0"
"Persons Killed","2021","Co. Westmeath","Number","2"
"Persons Killed","2021","Co. Wexford","Number","7"
"Persons Killed","2021","Co. Wicklow","Number","1"
"Persons Killed","2021","Co. Clare","Number","3"
"Persons Killed","2021","Co. Cork","Number","8"
"Persons Killed","2021","Co. Kerry","Number","6"
"Persons Killed","2021","Co. Limerick","Number","5"
"Persons Killed","2021","Co. Tipperary","Number","11"
"Persons Killed","2021","Co. Waterford","Number","1"
"Persons Killed","2021","Co. Galway","Number","12"
"Persons Killed","2021","Co. Leitrim","Number","0"
"Persons Killed","2021","Co. Mayo","Number","5"
"Persons Killed","2021","Co. Roscommon","Number","2"
"Persons Killed","2021","Co. Sligo","Number","1"
"Persons Killed","2021","Co. Cavan","Number","5"
"Persons Killed","2021","Co. Donegal","Number","7"
"Persons Killed","2021","Co. Monaghan","Number","5"
"Persons Injured","2001","Co. Carlow","Number","131"
"Persons Injured","2001","Co. Dublin","Number","2707"
"Persons Injured","2001","Co. Kildare","Number","349"
"Persons Injured","2001","Co. Kilkenny","Number","220"
"Persons Injured","2001","Co. Laois","Number","196"
"Persons Injured","2001","Co. Longford","Number","122"
"Persons Injured","2001","Co. Louth","Number","303"
"Persons Injured","2001","Co. Meath","Number","416"
"Persons Injured","2001","Co. Offaly","Number","120"
"Persons Injured","2001","Co. Westmeath","Number","226"
"Persons Injured","2001","Co. Wexford","Number","364"
"Persons Injured","2001","Co. Wicklow","Number","302"
"Persons Injured","2001","Co. Clare","Number","166"
"Persons Injured","2001","Co. Cork","Number","1114"
"Persons Injured","2001","Co. Kerry","Number","399"
"Persons Injured","2001","Co. Limerick","Number","484"
"Persons Injured","2001","Co. Tipperary","Number","340"
"Persons Injured","2001","Co. Waterford","Number","323"
"Persons Injured","2001","Co. Galway","Number","477"
"Persons Injured","2001","Co. Leitrim","Number","103"
"Persons Injured","2001","Co. Mayo","Number","289"
"Persons Injured","2001","Co. Roscommon","Number","135"
"Persons Injured","2001","Co. Sligo","Number","117"
"Persons Injured","2001","Co. Cavan","Number","232"
"Persons Injured","2001","Co. Donegal","Number","431"
"Persons Injured","2001","Co. Monaghan","Number","156"
"Persons Injured","2002","Co. Carlow","Number","114"
"Persons Injured","2002","Co. Dublin","Number","2113"
"Persons Injured","2002","Co. Kildare","Number","416"
"Persons Injured","2002","Co. Kilkenny","Number","237"
"Persons Injured","2002","Co. Laois","Number","133"
"Persons Injured","2002","Co. Longford","Number","140"
"Persons Injured","2002","Co. Louth","Number","337"
"Persons Injured","2002","Co. Meath","Number","399"
"Persons Injured","2002","Co. Offaly","Number","121"
"Persons Injured","2002","Co. Westmeath","Number","199"
"Persons Injured","2002","Co. Wexford","Number","351"
"Persons Injured","2002","Co. Wicklow","Number","264"
"Persons Injured","2002","Co. Clare","Number","189"
"Persons Injured","2002","Co. Cork","Number","1054"
"Persons Injured","2002","Co. Kerry","Number","255"
"Persons Injured","2002","Co. Limerick","Number","520"
"Persons Injured","2002","Co. Tipperary","Number","284"
"Persons Injured","2002","Co. Waterford","Number","254"
"Persons Injured","2002","Co. Galway","Number","466"
"Persons Injured","2002","Co. Leitrim","Number","58"
"Persons Injured","2002","Co. Mayo","Number","264"
"Persons Injured","2002","Co. Roscommon","Number","177"
"Persons Injured","2002","Co. Sligo","Number","131"
"Persons Injured","2002","Co. Cavan","Number","214"
"Persons Injured","2002","Co. Donegal","Number","360"
"Persons Injured","2002","Co. Monaghan","Number","156"
"Persons Injured","2003","Co. Carlow","Number","102"
"Persons Injured","2003","Co. Dublin","Number","1828"
"Persons Injured","2003","Co. Kildare","Number","287"
"Persons Injured","2003","Co. Kilkenny","Number","146"
"Persons Injured","2003","Co. Laois","Number","132"
"Persons Injured","2003","Co. Longford","Number","102"
"Persons Injured","2003","Co. Louth","Number","364"
"Persons Injured","2003","Co. Meath","Number","345"
"Persons Injured","2003","Co. Offaly","Number","149"
"Persons Injured","2003","Co. Westmeath","Number","208"
"Persons Injured","2003","Co. Wexford","Number","330"
"Persons Injured","2003","Co. Wicklow","Number","282"
"Persons Injured","2003","Co. Clare","Number","168"
"Persons Injured","2003","Co. Cork","Number","977"
"Persons Injured","2003","Co. Kerry","Number","220"
"Persons Injured","2003","Co. Limerick","Number","361"
"Persons Injured","2003","Co. Tipperary","Number","289"
"Persons Injured","2003","Co. Waterford","Number","220"
"Persons Injured","2003","Co. Galway","Number","401"
"Persons Injured","2003","Co. Leitrim","Number","84"
"Persons Injured","2003","Co. Mayo","Number","208"
"Persons Injured","2003","Co. Roscommon","Number","154"
"Persons Injured","2003","Co. Sligo","Number","97"
"Persons Injured","2003","Co. Cavan","Number","202"
"Persons Injured","2003","Co. Donegal","Number","440"
"Persons Injured","2003","Co. Monaghan","Number","166"
"Persons Injured","2004","Co. Carlow","Number","73"
"Persons Injured","2004","Co. Dublin","Number","1621"
"Persons Injured","2004","Co. Kildare","Number","288"
"Persons Injured","2004","Co. Kilkenny","Number","186"
"Persons Injured","2004","Co. Laois","Number","143"
"Persons Injured","2004","Co. Longford","Number","104"
"Persons Injured","2004","Co. Louth","Number","316"
"Persons Injured","2004","Co. Meath","Number","296"
"Persons Injured","2004","Co. Offaly","Number","116"
"Persons Injured","2004","Co. Westmeath","Number","177"
"Persons Injured","2004","Co. Wexford","Number","295"
"Persons Injured","2004","Co. Wicklow","Number","238"
"Persons Injured","2004","Co. Clare","Number","143"
"Persons Injured","2004","Co. Cork","Number","880"
"Persons Injured","2004","Co. Kerry","Number","241"
"Persons Injured","2004","Co. Limerick","Number","458"
"Persons Injured","2004","Co. Tipperary","Number","346"
"Persons Injured","2004","Co. Waterford","Number","233"
"Persons Injured","2004","Co. Galway","Number","340"
"Persons Injured","2004","Co. Leitrim","Number","45"
"Persons Injured","2004","Co. Mayo","Number","225"
"Persons Injured","2004","Co. Roscommon","Number","178"
"Persons Injured","2004","Co. Sligo","Number","124"
"Persons Injured","2004","Co. Cavan","Number","243"
"Persons Injured","2004","Co. Donegal","Number","397"
"Persons Injured","2004","Co. Monaghan","Number","161"
"Persons Injured","2005","Co. Carlow","Number","127"
"Persons Injured","2005","Co. Dublin","Number","1716"
"Persons Injured","2005","Co. Kildare","Number","356"
"Persons Injured","2005","Co. Kilkenny","Number","240"
"Persons Injured","2005","Co. Laois","Number","187"
"Persons Injured","2005","Co. Longford","Number","104"
"Persons Injured","2005","Co. Louth","Number","367"
"Persons Injured","2005","Co. Meath","Number","420"
"Persons Injured","2005","Co. Offaly","Number","167"
"Persons Injured","2005","Co. Westmeath","Number","194"
"Persons Injured","2005","Co. Wexford","Number","377"
"Persons Injured","2005","Co. Wicklow","Number","318"
"Persons Injured","2005","Co. Clare","Number","237"
"Persons Injured","2005","Co. Cork","Number","1025"
"Persons Injured","2005","Co. Kerry","Number","344"
"Persons Injured","2005","Co. Limerick","Number","487"
"Persons Injured","2005","Co. Tipperary","Number","342"
"Persons Injured","2005","Co. Waterford","Number","298"
"Persons Injured","2005","Co. Galway","Number","404"
"Persons Injured","2005","Co. Leitrim","Number","78"
"Persons Injured","2005","Co. Mayo","Number","250"
"Persons Injured","2005","Co. Roscommon","Number","167"
"Persons Injured","2005","Co. Sligo","Number","205"
"Persons Injured","2005","Co. Cavan","Number","291"
"Persons Injured","2005","Co. Donegal","Number","448"
"Persons Injured","2005","Co. Monaghan","Number","169"
"Persons Injured","2006","Co. Carlow","Number","83"
"Persons Injured","2006","Co. Dublin","Number","1713"
"Persons Injured","2006","Co. Kildare","Number","266"
"Persons Injured","2006","Co. Kilkenny","Number","199"
"Persons Injured","2006","Co. Laois","Number","181"
"Persons Injured","2006","Co. Longford","Number","90"
"Persons Injured","2006","Co. Louth","Number","308"
"Persons Injured","2006","Co. Meath","Number","397"
"Persons Injured","2006","Co. Offaly","Number","180"
"Persons Injured","2006","Co. Westmeath","Number","168"
"Persons Injured","2006","Co. Wexford","Number","395"
"Persons Injured","2006","Co. Wicklow","Number","234"
"Persons Injured","2006","Co. Clare","Number","236"
"Persons Injured","2006","Co. Cork","Number","898"
"Persons Injured","2006","Co. Kerry","Number","348"
"Persons Injured","2006","Co. Limerick","Number","466"
"Persons Injured","2006","Co. Tipperary","Number","357"
"Persons Injured","2006","Co. Waterford","Number","234"
"Persons Injured","2006","Co. Galway","Number","421"
"Persons Injured","2006","Co. Leitrim","Number","72"
"Persons Injured","2006","Co. Mayo","Number","232"
"Persons Injured","2006","Co. Roscommon","Number","163"
"Persons Injured","2006","Co. Sligo","Number","143"
"Persons Injured","2006","Co. Cavan","Number","187"
"Persons Injured","2006","Co. Donegal","Number","444"
"Persons Injured","2006","Co. Monaghan","Number","160"
"Persons Injured","2007","Co. Carlow","Number","76"
"Persons Injured","2007","Co. Dublin","Number","1217"
"Persons Injured","2007","Co. Kildare","Number","279"
"Persons Injured","2007","Co. Kilkenny","Number","227"
"Persons Injured","2007","Co. Laois","Number","170"
"Persons Injured","2007","Co. Longford","Number","105"
"Persons Injured","2007","Co. Louth","Number","368"
"Persons Injured","2007","Co. Meath","Number","388"
"Persons Injured","2007","Co. Offaly","Number","188"
"Persons Injured","2007","Co. Westmeath","Number","240"
"Persons Injured","2007","Co. Wexford","Number","311"
"Persons Injured","2007","Co. Wicklow","Number","188"
"Persons Injured","2007","Co. Clare","Number","209"
"Persons Injured","2007","Co. Cork","Number","840"
"Persons Injured","2007","Co. Kerry","Number","394"
"Persons Injured","2007","Co. Limerick","Number","470"
"Persons Injured","2007","Co. Tipperary","Number","357"
"Persons Injured","2007","Co. Waterford","Number","240"
"Persons Injured","2007","Co. Galway","Number","264"
"Persons Injured","2007","Co. Leitrim","Number","63"
"Persons Injured","2007","Co. Mayo","Number","217"
"Persons Injured","2007","Co. Roscommon","Number","140"
"Persons Injured","2007","Co. Sligo","Number","115"
"Persons Injured","2007","Co. Cavan","Number","182"
"Persons Injured","2007","Co. Donegal","Number","409"
"Persons Injured","2007","Co. Monaghan","Number","149"
"Persons Injured","2008","Co. Carlow","Number","106"
"Persons Injured","2008","Co. Dublin","Number","1992"
"Persons Injured","2008","Co. Kildare","Number","388"
"Persons Injured","2008","Co. Kilkenny","Number","222"
"Persons Injured","2008","Co. Laois","Number","198"
"Persons Injured","2008","Co. Longford","Number","117"
"Persons Injured","2008","Co. Louth","Number","405"
